Zone,typeOfProperty,condition,price,construction_price_in_m_sqr,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,yr_built,yr_renovated,zipcode
MA-GZ1,Villa,old,5000,3000,1,1,4000,5590,5,0,0,1955,0,40000
MA-GZ1,Villa,recent,5000,4000,1,3,9000,12003,5,0,1,2013,1991,40000
MA-GZ1,Villa,new,5000,5000,2,2,780,1542,2,0,0,1933,0,40000
MA-GZ1, secured Apartment ,recent,1200,12000,3,3,782,3600,1,0,0,1965,0,40000
MA-GZ1,apartment,old,7000,7000,2,2,1982,5650,3,0,1,1987,0,40000
MA-GZ1,apartment,recent,9000,9000,1,1,7000,7242,2,0,1,1988,2004,40000
MA-GZ1,apartment,new,10000,10000,3,2,6000,10000,3,0,0,2018,0,40000
MA-GZ2,Villa,old,5500,3000,1,1,7000,5000,4,0,0,2001,1995,40000
MA-GZ2,Villa,recent,5500,4000,1,2,8000,8080,3,0,1,2002,1992,40000
MA-GZ2,Villa,new,5500,5000,2,1,1200,4200,4,0,0,2004,2003,40000
MA-GZ2,apartment,old,8500,8500,2,2,787,3000,2,0,1,1988,2004,40000
MA-GZ2,apartment,recent,10000,10000,3,1,2000,9102,1,0,0,1976,0,40000
MA-GZ2,apartment,new,11000,11000,3,2,900,6912,2,0,0,2014,1994,40000
MA-GZ2,land ZI,subdivision,9000,9000,1,2,783,10643,3,0,0,2001,1970,40000
MA-GZ3, secured Apartment ,recent,15000,15000,3,2,950,8118,3,0,0,1987,0,40000
MA-GZ3, secured Apartment ,new,17000,17000,3,2,4523,9291,2,0,1,1967,2001,40000
MA-GZ3,apartment,old,9000,9000,2,2,5791,5467,2,0,1,1988,2003,40000
MA-GZ3,apartment,recent,10000,10000,3,2,1133,11872,2,0,1,1992,2002,40000
MA-GZ3,apartment,new,11000,11000,3,2,3949,11234,3,0,0,2009,0,40000
MA-GZ3,land ZI,subdivision,13000,13000,3,2,2978,8792,3,0,0,2005,0,40000
MA-GZ4,Villa,old,4000,3000,1,2,4446,10692,3,0,1,1978,0,40000
MA-GZ4,Villa,recent,4000,4000,1,2,3153,5763,2,0,0,2005,1940,40000
MA-GZ4,Villa,new,4000,5000,2,1,3298,10853,2,0,1,2009,1942,40000
MA-GZ4,apartment,old,7500,7500,3,1,2292,11741,3,0,1,1987,0,40000
MA-GZ4,apartment,recent,8000,8000,1,1,6215,10784,5,0,0,1974,2009,40000
MA-GZ4,apartment,new,9500,9500,2,1,7592,6176,2,0,0,2010,2001,40000
MA-GZ4,land ZI,subdivision,9000,9000,3,1,2132,6865,1,0,0,2009,1978,40000
MA-GZ5,secured villa ,new,5000,5000,1,1,3889,10923,3,0,1,2006,0,40000
MA-GZ5,secured villa ,recent,5000,4000,1,1,6648,7502,3,0,1,2004,0,40000
MA-GZ5,Villa,old,4000,3000,2,2,6035,6404,2,0,0,2001,2001,40000
MA-GZ5,Villa,recent,4000,4000,2,2,6110,7581,3,0,1,1992,2002,40000
MA-GZ5,Villa,new,4000,5000,3,2,4255,11145,1,0,1,1994,1987,40000
MA-GZ5,apartment,recent,11000,11000,3,2,5272,9537,2,0,1,2006,1984,40000
